InstrumentName, La Casa,,,,,
11/30/2018 19:00:00.000000,0.2,13.0,12.0,22.0,16.3,0.0
11/30/2018 20:00:00.000000,0.2,14.0,13.0,23.0,16.6,0.0
11/30/2018 21:00:00.000000,0.2,15.0,14.0,23.0,16.7,0.0
11/30/2018 22:00:00.000000,0.2,18.0,12.0,26.0,17.6,0.0
11/30/2018 23:00:00.000000,0.2,22.0,12.0,23.0,16.1,0.0
11/01/2018 00:00:00.000000,,,27.0,,,
11/01/2018 01:00:00.000000,,,26.0,,,
11/01/2018 02:00:00.000000,,,22.0,,,
11/01/2018 03:00:00.000000,,,13.0,,,
11/01/2018 04:00:00.000000,,,13.0,,,
11/01/2018 05:00:00.000000,,,8.0,,,
11/01/2018 06:00:00.000000,,,10.0,,,
11/01/2018 08:00:00.000000,,,11.0,8.0,5.9,
11/01/2018 09:00:00.000000,,,3.0,,,
11/01/2018 10:00:00.000000,,,10.0,,,
11/01/2018 11:00:00.000000,,,1.0,,,
11/01/2018 12:00:00.000000,,,1.0,,,
11/01/2018 13:00:00.000000,,,5.0,,,
11/01/2018 14:00:00.000000,,,6.0,,,
11/01/2018 16:00:00.000000,,,12.0,,,
11/01/2018 17:00:00.000000,,,37.0,,,
11/01/2018 18:00:00.000000,,,24.0,,,
11/01/2018 19:00:00.000000,,,30.0,,,
11/01/2018 20:00:00.000000,,,37.0,,,
11/01/2018 21:00:00.000000,,,39.0,,,
11/01/2018 22:00:00.000000,,,41.0,,,
11/01/2018 23:00:00.000000,,,39.0,,,
11/02/2018 01:00:00.000000,,,37.0,,,
11/02/2018 02:00:00.000000,,,29.0,,,
11/02/2018 03:00:00.000000,,,28.0,,,
11/02/2018 04:00:00.000000,,,24.0,,,
11/02/2018 05:00:00.000000,,,22.0,,,
11/02/2018 06:00:00.000000,,,17.0,,,
11/02/2018 08:00:00.000000,,,12.0,12.0,,
11/02/2018 09:00:00.000000,,,1.0,,,
11/02/2018 10:00:00.000000,,,1.0,,,
11/02/2018 11:00:00.000000,,,1.0,,,
11/02/2018 12:00:00.000000,,,2.0,,,
11/02/2018 13:00:00.000000,,,2.0,,,
11/02/2018 14:00:00.000000,,,4.0,,,
11/02/2018 16:00:00.000000,,,25.0,,,
11/02/2018 17:00:00.000000,,,18.0,,,
11/02/2018 18:00:00.000000,,,31.0,,,
11/02/2018 19:00:00.000000,,,32.0,,,
11/02/2018 20:00:00.000000,,,31.0,,,
11/02/2018 21:00:00.000000,,,32.0,,,
11/02/2018 22:00:00.000000,,,31.0,,,
11/02/2018 23:00:00.000000,,,30.0,,,
11/03/2018 00:00:00.000000,,,28.0,,,
11/03/2018 01:00:00.000000,,,21.0,,,
11/03/2018 02:00:00.000000,,,20.0,,,
11/03/2018 03:00:00.000000,,,21.0,,,
11/03/2018 04:00:00.000000,,,42.0,,,
11/03/2018 05:00:00.000000,,,26.0,,,
11/03/2018 06:00:00.000000,,,40.0,,,
11/03/2018 08:00:00.000000,,,37.0,6.0,1.2,
11/03/2018 09:00:00.000000,,,22.0,,,
11/03/2018 10:00:00.000000,,,23.0,,,
11/03/2018 11:00:00.000000,,,24.0,,,
11/03/2018 12:00:00.000000,,,19.0,,,
11/03/2018 13:00:00.000000,,,17.0,,,
11/03/2018 14:00:00.000000,,,18.0,,,
11/03/2018 15:00:00.000000,,,21.0,,,
11/03/2018 16:00:00.000000,,,22.0,,,
11/03/2018 17:00:00.000000,,,31.0,,,
11/03/2018 18:00:00.000000,,,34.0,,,
11/03/2018 19:00:00.000000,,,33.0,,,
11/03/2018 20:00:00.000000,,,36.0,,,
11/03/2018 21:00:00.000000,,,36.0,,,
11/03/2018 22:00:00.000000,,,35.0,,,
11/04/2018 01:00:00.000000,,,34.0,,,
11/04/2018 02:00:00.000000,,,29.0,,,
11/04/2018 03:00:00.000000,,,28.0,,,
11/04/2018 06:00:00.000000,,,21.0,,3.0,
11/04/2018 09:00:00.000000,,,12.0,,5.0,
11/04/2018 10:00:00.000000,,,5.0,,,
11/04/2018 11:00:00.000000,,,6.0,,,
11/04/2018 12:00:00.000000,,,3.0,,,
11/04/2018 13:00:00.000000,,,6.0,,,
11/04/2018 14:00:00.000000,,,7.0,,,
11/04/2018 15:00:00.000000,,,13.0,,,
11/04/2018 16:00:00.000000,,,12.0,,,
11/04/2018 17:00:00.000000,,,18.0,,,
11/04/2018 18:00:00.000000,,,29.0,,,
11/04/2018 19:00:00.000000,,,35.0,,,
11/04/2018 20:00:00.000000,,,34.0,,,
11/04/2018 21:00:00.000000,,,27.0,,,
11/04/2018 22:00:00.000000,,,24.0,,,
11/04/2018 23:00:00.000000,,,35.0,,,
11/05/2018 00:00:00.000000,,,34.0,,,
11/05/2018 01:00:00.000000,,,36.0,,,
11/05/2018 02:00:00.000000,,,39.0,,,
11/05/2018 03:00:00.000000,,,40.0,,,
11/05/2018 04:00:00.000000,,,38.0,,,
11/05/2018 05:00:00.000000,,,36.0,,,
11/05/2018 06:00:00.000000,,,34.0,,,
11/05/2018 07:00:00.000000,,,37.0,,,
11/05/2018 09:00:00.000000,,,41.0,,,
11/05/2018 10:00:00.000000,,,45.0,,,
11/05/2018 11:00:00.000000,,,46.0,,,
11/05/2018 12:00:00.000000,,,44.0,,,
11/05/2018 16:00:00.000000,,,39.0,,0.9,
11/05/2018 18:00:00.000000,,,40.0,,,
11/05/2018 20:00:00.000000,,,43.0,,,
11/05/2018 21:00:00.000000,,,43.0,,,
11/05/2018 23:00:00.000000,,,42.0,,,
11/06/2018 00:00:00.000000,,,41.0,,,
11/06/2018 01:00:00.000000,,,14.0,,,
11/06/2018 02:00:00.000000,,,24.0,,,
11/06/2018 03:00:00.000000,,,18.0,,,
11/06/2018 04:00:00.000000,,,12.0,,,
11/06/2018 05:00:00.000000,,,3.0,,,
11/06/2018 06:00:00.000000,,,6.0,,,
11/06/2018 07:00:00.000000,,,7.0,,,
11/06/2018 09:00:00.000000,,,13.0,8.0,4.4,
11/06/2018 10:00:00.000000,,,19.0,,,
11/06/2018 11:00:00.000000,,,24.0,,,
11/06/2018 12:00:00.000000,,,24.0,,,
11/06/2018 13:00:00.000000,,,24.0,,,
11/06/2018 14:00:00.000000,,,4.0,,,
11/06/2018 15:00:00.000000,,,8.0,,,
11/06/2018 16:00:00.000000,,,18.0,,,
11/06/2018 17:00:00.000000,,,39.0,,,
11/06/2018 18:00:00.000000,,,43.0,,,
11/06/2018 19:00:00.000000,,,33.0,,,
11/06/2018 20:00:00.000000,,,44.0,,,
11/07/2018 00:00:00.000000,,,40.0,,,
11/07/2018 01:00:00.000000,,,35.0,,,
11/07/2018 02:00:00.000000,,,31.0,,,
11/07/2018 03:00:00.000000,,,31.0,,,
11/07/2018 04:00:00.000000,,,27.0,,,
11/07/2018 06:00:00.000000,,,11.0,,,
11/07/2018 07:00:00.000000,,,13.0,,,
11/07/2018 09:00:00.000000,,,10.0,15.0,5.0,
11/07/2018 10:00:00.000000,,,17.0,,,
11/07/2018 11:00:00.000000,,,9.0,,,
11/07/2018 12:00:00.000000,,,9.0,,,
11/07/2018 13:00:00.000000,,,15.0,,,
11/07/2018 14:00:00.000000,,,18.0,,,
11/07/2018 15:00:00.000000,,,17.0,,,
11/07/2018 16:00:00.000000,,,15.0,,,
11/07/2018 17:00:00.000000,,,17.0,,,
11/08/2018 01:00:00.000000,,,9.0,,,
11/08/2018 04:00:00.000000,,,14.0,,,
11/08/2018 05:00:00.000000,,,15.0,,,
11/08/2018 06:00:00.000000,,,20.0,,,
11/08/2018 07:00:00.000000,,,18.0,,,
11/08/2018 09:00:00.000000,,,17.0,22.0,15.6,
11/08/2018 10:00:00.000000,,,13.0,,,
11/08/2018 11:00:00.000000,,,10.0,,,
11/08/2018 12:00:00.000000,,,1.0,,,
11/08/2018 13:00:00.000000,,,5.0,,,
11/08/2018 14:00:00.000000,,,4.0,,,
11/08/2018 15:00:00.000000,,,7.0,,,
11/08/2018 16:00:00.000000,,,5.0,,,
11/08/2018 17:00:00.000000,,,8.0,,,
11/08/2018 18:00:00.000000,,,12.0,,,
11/08/2018 19:00:00.000000,,,24.0,,,
11/08/2018 20:00:00.000000,,,19.0,,,
11/08/2018 21:00:00.000000,,,27.0,,,
11/08/2018 22:00:00.000000,,,27.0,,,
11/08/2018 23:00:00.000000,,,25.0,,,
11/09/2018 00:00:00.000000,,,23.0,,,
11/09/2018 01:00:00.000000,,,6.0,,,
11/09/2018 02:00:00.000000,,,1.0,,,
11/09/2018 03:00:00.000000,,,1.0,,,
11/09/2018 04:00:00.000000,,,1.0,,,
11/09/2018 05:00:00.000000,,,12.0,,,
11/09/2018 06:00:00.000000,,,16.0,,,
11/09/2018 07:00:00.000000,,,20.0,,,
11/09/2018 09:00:00.000000,,,22.0,8.0,4.7,
11/09/2018 10:00:00.000000,,,20.0,,,
11/09/2018 11:00:00.000000,,,14.0,,,
11/09/2018 12:00:00.000000,,,1.0,,,
11/09/2018 13:00:00.000000,,,3.0,,,
11/09/2018 15:00:00.000000,,,11.0,,,
11/09/2018 16:00:00.000000,,,11.0,,,
11/09/2018 17:00:00.000000,,,10.0,,,
11/09/2018 18:00:00.000000,,,13.0,,,
11/09/2018 19:00:00.000000,,,15.0,,,
11/09/2018 20:00:00.000000,,,18.0,,,
11/09/2018 21:00:00.000000,,,17.0,,,
11/09/2018 22:00:00.000000,,,17.0,,,
11/10/2018 00:00:00.000000,,,2.0,,,
11/10/2018 01:00:00.000000,,,1.0,,,
11/10/2018 02:00:00.000000,,,1.0,,,
11/10/2018 03:00:00.000000,,,3.0,,,
11/10/2018 04:00:00.000000,,,1.0,,,
11/10/2018 09:00:00.000000,,,,21.0,,
11/10/2018 15:00:00.000000,,,8.0,,,
11/10/2018 16:00:00.000000,,,8.0,,,
11/10/2018 17:00:00.000000,,,12.0,,,
11/10/2018 18:00:00.000000,,,28.0,,,
11/10/2018 19:00:00.000000,,,40.0,,,
11/10/2018 20:00:00.000000,,,31.0,,,
11/10/2018 21:00:00.000000,,,41.0,,,
11/10/2018 22:00:00.000000,,,32.0,,,
11/10/2018 23:00:00.000000,,,36.0,,,
11/11/2018 00:00:00.000000,,,32.0,,,
11/11/2018 01:00:00.000000,,,28.0,,,
11/11/2018 03:00:00.000000,,,24.0,,,
11/11/2018 04:00:00.000000,,,26.0,,,
11/11/2018 05:00:00.000000,,,28.0,,,
11/11/2018 06:00:00.000000,,,31.0,,,
11/11/2018 07:00:00.000000,,,29.0,,,
11/11/2018 09:00:00.000000,,,31.0,47.0,3.5,
11/11/2018 10:00:00.000000,,,29.0,,,
11/11/2018 12:00:00.000000,,,16.0,,,
11/11/2018 13:00:00.000000,,,22.0,,,
11/11/2018 14:00:00.000000,,,21.0,,,
11/11/2018 15:00:00.000000,,,22.0,,,
11/11/2018 16:00:00.000000,,,30.0,,,
11/11/2018 17:00:00.000000,,,27.0,,,
11/11/2018 18:00:00.000000,,,31.0,,,
11/11/2018 20:00:00.000000,,,30.0,,,
11/11/2018 21:00:00.000000,,,30.0,,,
11/11/2018 23:00:00.000000,,,30.0,,,
11/12/2018 02:00:00.000000,,,32.0,,,
11/12/2018 03:00:00.000000,,,31.0,,,
11/12/2018 05:00:00.000000,,,33.0,,,
11/12/2018 06:00:00.000000,,,34.0,,,
11/12/2018 09:00:00.000000,,,32.0,6.0,4.8,
11/12/2018 11:00:00.000000,,,29.0,,,
11/12/2018 12:00:00.000000,,,23.0,,,
11/12/2018 13:00:00.000000,,,13.0,,,
11/12/2018 14:00:00.000000,,,18.0,,,
11/12/2018 15:00:00.000000,,,18.0,,,
11/12/2018 16:00:00.000000,,,18.0,,,
11/12/2018 17:00:00.000000,,,21.0,,,
11/12/2018 18:00:00.000000,,,24.0,,,
11/12/2018 19:00:00.000000,,,27.0,,,
11/12/2018 21:00:00.000000,,,30.0,,,
11/12/2018 22:00:00.000000,,,26.0,,,
11/12/2018 23:00:00.000000,,,23.0,,,
11/13/2018 00:00:00.000000,,,10.0,,,
11/13/2018 01:00:00.000000,,,1.0,,,
11/13/2018 02:00:00.000000,,,2.0,,,
11/13/2018 03:00:00.000000,,,3.0,,,
11/13/2018 04:00:00.000000,,,8.0,,,
11/13/2018 05:00:00.000000,,,9.0,,,
11/13/2018 06:00:00.000000,,,11.0,,,
11/13/2018 07:00:00.000000,,,12.0,,,
11/13/2018 09:00:00.000000,,,15.0,7.0,6.3,
11/13/2018 10:00:00.000000,,,14.0,,,
11/13/2018 12:00:00.000000,,,19.0,,,
11/13/2018 13:00:00.000000,,,14.0,,,
11/13/2018 14:00:00.000000,,,16.0,,,
11/13/2018 15:00:00.000000,,,15.0,,,
11/14/2018 00:00:00.000000,,,1.0,,,
11/14/2018 01:00:00.000000,,,12.0,,,
11/14/2018 02:00:00.000000,,,0.0,,,
11/14/2018 03:00:00.000000,,,3.0,,,
11/14/2018 04:00:00.000000,,,3.0,,,
11/14/2018 05:00:00.000000,,,1.0,,,
11/14/2018 06:00:00.000000,,,1.0,,,
11/14/2018 07:00:00.000000,,,3.0,,,
11/14/2018 09:00:00.000000,,,,4.0,3.0,
11/14/2018 10:00:00.000000,,,2.0,,,
11/14/2018 11:00:00.000000,,,4.0,,,
11/14/2018 13:00:00.000000,,,2.0,,,
11/14/2018 14:00:00.000000,,,5.0,,,
11/14/2018 15:00:00.000000,,,16.0,,,
11/14/2018 16:00:00.000000,,,11.0,,,
11/14/2018 17:00:00.000000,,,24.0,,,
11/14/2018 18:00:00.000000,,,21.0,,,
11/14/2018 19:00:00.000000,,,29.0,,,
11/14/2018 20:00:00.000000,,,33.0,,,
11/14/2018 21:00:00.000000,,,34.0,,,
11/14/2018 22:00:00.000000,,,33.0,,,
11/14/2018 23:00:00.000000,,,29.0,,,
11/15/2018 00:00:00.000000,,,22.0,,,
11/15/2018 01:00:00.000000,,,17.0,,,
11/15/2018 02:00:00.000000,,,11.0,,,
11/15/2018 03:00:00.000000,,,0.0,,,
11/15/2018 09:00:00.000000,,,,9.0,3.9,
11/15/2018 10:00:00.000000,,,4.0,,,
11/15/2018 11:00:00.000000,,,5.0,,,
11/15/2018 12:00:00.000000,,,2.0,,,
11/15/2018 13:00:00.000000,,,0.0,,,
11/15/2018 14:00:00.000000,,,2.0,,,
11/15/2018 15:00:00.000000,,,6.0,,,
11/15/2018 17:00:00.000000,,,,51.0,9.7,
11/15/2018 18:00:00.000000,,,15.0,,,
11/15/2018 19:00:00.000000,,,17.0,,,
11/15/2018 20:00:00.000000,,,21.0,,,
11/15/2018 21:00:00.000000,,,26.0,,,
11/15/2018 22:00:00.000000,,,27.0,,,
11/15/2018 23:00:00.000000,,,23.0,,,
11/16/2018 00:00:00.000000,,,21.0,,,
11/16/2018 01:00:00.000000,,,1.0,,,
11/16/2018 02:00:00.000000,,,10.0,,,
11/16/2018 03:00:00.000000,,,5.0,,,
11/16/2018 04:00:00.000000,,,0.0,,,
11/16/2018 07:00:00.000000,,,0.0,,,
11/16/2018 09:00:00.000000,,,,14.0,6.7,
11/16/2018 10:00:00.000000,,,1.0,,,
11/16/2018 14:00:00.000000,,,0.0,,,
11/16/2018 15:00:00.000000,,,3.0,,,
11/16/2018 16:00:00.000000,,,1.0,,,
11/16/2018 17:00:00.000000,,,5.0,,,
11/16/2018 18:00:00.000000,,,5.0,,,
11/16/2018 20:00:00.000000,,,7.0,,,
11/16/2018 22:00:00.000000,,,8.0,,,
11/16/2018 23:00:00.000000,,,9.0,,,
11/17/2018 00:00:00.000000,,,10.0,,,
11/17/2018 01:00:00.000000,,,12.0,,,
11/17/2018 02:00:00.000000,,,14.0,,,
11/17/2018 04:00:00.000000,,,22.0,,,
11/17/2018 05:00:00.000000,,,20.0,,,
11/17/2018 06:00:00.000000,,,17.0,,,
11/17/2018 07:00:00.000000,,,21.0,,,
11/17/2018 09:00:00.000000,,,22.0,6.0,2.0,
11/17/2018 11:00:00.000000,,,22.0,,,
11/18/2018 02:00:00.000000,,,15.0,,,
11/18/2018 03:00:00.000000,,,14.0,,,
11/18/2018 04:00:00.000000,,,15.0,,,
11/18/2018 07:00:00.000000,,,13.0,,,
11/18/2018 09:00:00.000000,,,9.0,6.0,7.2,
11/18/2018 10:00:00.000000,,,1.0,,,
11/18/2018 11:00:00.000000,,,5.0,,,
11/18/2018 12:00:00.000000,,,1.0,,,
11/18/2018 13:00:00.000000,,,0.0,,,
11/18/2018 14:00:00.000000,,,3.0,,,
11/18/2018 15:00:00.000000,,,8.0,,,
11/18/2018 16:00:00.000000,,,6.0,,,
11/18/2018 17:00:00.000000,,,10.0,,,
11/18/2018 18:00:00.000000,,,24.0,,,
11/18/2018 19:00:00.000000,,,29.0,,,
11/18/2018 20:00:00.000000,,,23.0,,,
11/18/2018 21:00:00.000000,,,29.0,,,
11/18/2018 22:00:00.000000,,,26.0,,,
11/18/2018 23:00:00.000000,,,20.0,,,
11/19/2018 00:00:00.000000,,,1.0,,,
11/19/2018 01:00:00.000000,,,10.0,,,
11/19/2018 02:00:00.000000,,,6.0,,,
11/19/2018 03:00:00.000000,,,1.0,,,
11/19/2018 04:00:00.000000,,,0.0,,,
11/19/2018 09:00:00.000000,,,,18.0,14.4,
11/19/2018 15:00:00.000000,,,10.0,,,
11/19/2018 16:00:00.000000,,,7.0,,,
11/19/2018 17:00:00.000000,,,20.0,,,
11/19/2018 18:00:00.000000,,,24.0,,,
11/19/2018 19:00:00.000000,,,23.0,,,
11/19/2018 20:00:00.000000,,,27.0,,,
11/19/2018 21:00:00.000000,,,36.0,,,
11/19/2018 22:00:00.000000,,,31.0,,,
11/19/2018 23:00:00.000000,,,29.0,,,
11/20/2018 00:00:00.000000,,,25.0,,,
11/20/2018 01:00:00.000000,,,20.0,,,
11/20/2018 02:00:00.000000,,,14.0,,,
11/20/2018 03:00:00.000000,,,1.0,,,
11/20/2018 04:00:00.000000,,,5.0,,,
11/20/2018 05:00:00.000000,,,0.0,,,
11/20/2018 06:00:00.000000,,,1.0,,,
11/20/2018 09:00:00.000000,,,,19.0,11.5,
11/20/2018 15:00:00.000000,,,6.0,,,
11/20/2018 16:00:00.000000,,,8.0,,,
11/20/2018 17:00:00.000000,,,8.0,,,
11/20/2018 18:00:00.000000,,,14.0,,,
11/20/2018 19:00:00.000000,,,18.0,,,
11/20/2018 20:00:00.000000,,,29.0,,,
11/20/2018 21:00:00.000000,,,28.0,,,
11/21/2018 06:00:00.000000,,,,32.0,10.8,
11/21/2018 09:00:00.000000,,,,18.0,8.5,
11/21/2018 15:00:00.000000,,,7.0,,,
11/21/2018 16:00:00.000000,,,7.0,,,
11/21/2018 17:00:00.000000,,,21.0,,,
11/21/2018 18:00:00.000000,,,17.0,,,
11/21/2018 19:00:00.000000,,,35.0,,,
11/21/2018 20:00:00.000000,,,30.0,,,
11/21/2018 21:00:00.000000,,,42.0,,,
11/21/2018 22:00:00.000000,,,39.0,,,
11/21/2018 23:00:00.000000,,,28.0,,,
11/22/2018 00:00:00.000000,,,1.0,,,
11/22/2018 01:00:00.000000,,,16.0,,,
11/22/2018 02:00:00.000000,,,9.0,,,
11/22/2018 06:00:00.000000,,,1.0,,,
11/22/2018 07:00:00.000000,,,1.0,,,
11/22/2018 09:00:00.000000,,,4.0,8.0,3.9,
11/22/2018 10:00:00.000000,,,7.0,,,
11/22/2018 11:00:00.000000,,,6.0,,,
11/22/2018 12:00:00.000000,,,7.0,,,
11/22/2018 14:00:00.000000,,,10.0,,,
11/22/2018 15:00:00.000000,,,14.0,,,
11/22/2018 16:00:00.000000,,,19.0,,,
11/22/2018 17:00:00.000000,,,23.0,,,
11/22/2018 18:00:00.000000,,,35.0,,,
11/22/2018 19:00:00.000000,,,31.0,,,
11/22/2018 20:00:00.000000,,,26.0,,,
11/22/2018 21:00:00.000000,,,25.0,,,
11/22/2018 22:00:00.000000,,,20.0,,,
11/22/2018 23:00:00.000000,,,17.0,,,
11/23/2018 00:00:00.000000,,,12.0,,,
11/23/2018 01:00:00.000000,,,2.0,,,
11/23/2018 02:00:00.000000,,,7.0,,,
11/23/2018 03:00:00.000000,,,6.0,,,
11/23/2018 04:00:00.000000,,,9.0,,,
11/23/2018 05:00:00.000000,,,15.0,,,
11/23/2018 06:00:00.000000,,,41.0,,,
11/23/2018 07:00:00.000000,,,43.0,,,
11/23/2018 09:00:00.000000,,,,9.0,,
11/23/2018 10:00:00.000000,,,43.0,,,
11/23/2018 12:00:00.000000,,,41.0,,,
11/23/2018 13:00:00.000000,,,35.0,,,
11/23/2018 14:00:00.000000,,,10.0,,,
11/23/2018 15:00:00.000000,,,24.0,,,
11/23/2018 16:00:00.000000,,,29.0,,,
11/23/2018 17:00:00.000000,,,30.0,,,
11/23/2018 18:00:00.000000,,,40.0,,,
11/23/2018 19:00:00.000000,,,40.0,,,
11/23/2018 20:00:00.000000,,,40.0,,,
11/23/2018 21:00:00.000000,,,41.0,,,
11/24/2018 01:00:00.000000,,,39.0,,,
11/24/2018 04:00:00.000000,,,41.0,,,
11/24/2018 05:00:00.000000,,,41.0,,,
11/24/2018 06:00:00.000000,,,34.0,,,
11/24/2018 07:00:00.000000,,,31.0,,,
11/24/2018 09:00:00.000000,,,21.0,2.0,1.7,
11/24/2018 10:00:00.000000,,,12.0,,,
11/24/2018 11:00:00.000000,,,12.0,,,
11/24/2018 12:00:00.000000,,,0.0,,,
11/24/2018 13:00:00.000000,,,0.0,,,
11/24/2018 14:00:00.000000,,,4.0,,,
11/24/2018 15:00:00.000000,,,5.0,,,
11/24/2018 16:00:00.000000,,,6.0,,,
11/24/2018 17:00:00.000000,,,9.0,,,
11/24/2018 18:00:00.000000,,,19.0,,,
11/24/2018 19:00:00.000000,,,27.0,,,
11/24/2018 20:00:00.000000,,,21.0,,,
11/24/2018 21:00:00.000000,,,26.0,,,
11/24/2018 22:00:00.000000,,,27.0,,,
11/24/2018 23:00:00.000000,,,39.0,,,
11/25/2018 00:00:00.000000,,,35.0,,,
11/25/2018 01:00:00.000000,,,40.0,,,
11/25/2018 03:00:00.000000,,,39.0,,,
11/25/2018 04:00:00.000000,,,36.0,,,
11/25/2018 05:00:00.000000,,,36.0,,,
11/25/2018 07:00:00.000000,,,31.0,,,
11/25/2018 09:00:00.000000,,,,2.0,1.6,
11/25/2018 10:00:00.000000,,,20.0,,,
11/25/2018 11:00:00.000000,,,29.0,,,
11/25/2018 12:00:00.000000,,,30.0,,,
11/25/2018 13:00:00.000000,,,20.0,,,
11/25/2018 14:00:00.000000,,,22.0,,,
11/25/2018 15:00:00.000000,,,17.0,,,
11/25/2018 16:00:00.000000,,,27.0,,,
11/25/2018 17:00:00.000000,,,26.0,,,
11/25/2018 18:00:00.000000,,,37.0,,,
11/25/2018 19:00:00.000000,,,34.0,,,
11/25/2018 22:00:00.000000,,,35.0,,,
11/25/2018 23:00:00.000000,,,30.0,,,
11/26/2018 00:00:00.000000,,,24.0,,,
11/26/2018 01:00:00.000000,,,18.0,,,
11/26/2018 02:00:00.000000,,,13.0,,,
11/26/2018 03:00:00.000000,,,8.0,,,
11/26/2018 05:00:00.000000,,,4.0,,,
11/26/2018 06:00:00.000000,,,3.0,,,
11/26/2018 07:00:00.000000,,,1.0,,,
11/26/2018 09:00:00.000000,,,,,4.1,
11/26/2018 12:00:00.000000,,,0.0,,,
11/26/2018 13:00:00.000000,,,1.0,,,
11/26/2018 14:00:00.000000,,,3.0,,,
11/26/2018 15:00:00.000000,,,9.0,,,
11/26/2018 16:00:00.000000,,,16.0,,,
11/26/2018 17:00:00.000000,,,13.0,,,
11/26/2018 18:00:00.000000,,,18.0,,,
11/26/2018 19:00:00.000000,,,25.0,,,
11/26/2018 20:00:00.000000,,,41.0,,,
11/26/2018 21:00:00.000000,,,41.0,,,
11/26/2018 22:00:00.000000,,,29.0,,,
11/26/2018 23:00:00.000000,,,25.0,,,
11/27/2018 00:00:00.000000,,,19.0,,,
11/27/2018 01:00:00.000000,,,0.0,,,
11/27/2018 02:00:00.000000,,,5.0,,,
11/27/2018 03:00:00.000000,,,1.0,,,
11/27/2018 06:00:00.000000,,,1.0,,,
11/27/2018 07:00:00.000000,,,1.0,,,
11/27/2018 09:00:00.000000,,,,9.0,4.1,
11/27/2018 10:00:00.000000,,,1.0,,,
11/27/2018 11:00:00.000000,,,0.0,,,
11/27/2018 14:00:00.000000,,,0.0,,,
11/27/2018 15:00:00.000000,,,3.0,,,
11/27/2018 16:00:00.000000,,,5.0,,,
11/27/2018 20:00:00.000000,,,3.0,,,
11/27/2018 21:00:00.000000,,,2.0,,,
11/27/2018 22:00:00.000000,,,8.0,,,
11/27/2018 23:00:00.000000,,,13.0,,,
11/28/2018 00:00:00.000000,,,15.0,,,
11/28/2018 01:00:00.000000,,,16.0,,,
11/28/2018 02:00:00.000000,,,9.0,,,
11/28/2018 03:00:00.000000,,,4.0,,,
11/28/2018 04:00:00.000000,,,15.0,,,
11/28/2018 05:00:00.000000,,,22.0,,,
11/28/2018 06:00:00.000000,,,22.0,,,
11/28/2018 07:00:00.000000,,,23.0,,,
11/28/2018 09:00:00.000000,,,23.0,,1.8,
11/28/2018 10:00:00.000000,,,6.0,,,
11/28/2018 11:00:00.000000,,,15.0,,,
11/28/2018 13:00:00.000000,,,6.0,,,
11/28/2018 14:00:00.000000,,,3.0,,,
11/28/2018 15:00:00.000000,,,9.0,,,
11/28/2018 16:00:00.000000,,,13.0,,,
11/28/2018 17:00:00.000000,,,14.0,,,
11/28/2018 18:00:00.000000,,,31.0,,,
11/28/2018 20:00:00.000000,,,,16.0,2.6,
11/28/2018 22:00:00.000000,,,30.0,,,
11/29/2018 01:00:00.000000,,,23.0,,,
11/29/2018 02:00:00.000000,,,17.0,,,
11/29/2018 03:00:00.000000,,,1.0,,,
11/29/2018 04:00:00.000000,,,8.0,,,
11/29/2018 05:00:00.000000,,,4.0,,,
11/29/2018 07:00:00.000000,,,11.0,,,
11/29/2018 09:00:00.000000,,,,12.0,3.7,
11/29/2018 10:00:00.000000,,,18.0,,,
11/29/2018 12:00:00.000000,,,12.0,,,
11/29/2018 13:00:00.000000,,,1.0,,,
11/29/2018 14:00:00.000000,,,10.0,,,
11/29/2018 15:00:00.000000,,,10.0,,,
11/29/2018 16:00:00.000000,,,12.0,,,
11/29/2018 17:00:00.000000,,,21.0,,,
11/29/2018 18:00:00.000000,,,18.0,,,
11/29/2018 19:00:00.000000,,,24.0,,,
11/29/2018 20:00:00.000000,,,25.0,,,
11/29/2018 21:00:00.000000,,,29.0,,,
11/29/2018 22:00:00.000000,,,24.0,,,
11/29/2018 23:00:00.000000,,,20.0,,,
11/30/2018 00:00:00.000000,,,16.0,,,
11/30/2018 01:00:00.000000,,,13.0,,,
11/30/2018 02:00:00.000000,,,6.0,,,
11/30/2018 03:00:00.000000,,,9.0,,,
11/30/2018 04:00:00.000000,,,6.0,,,
11/30/2018 05:00:00.000000,,,1.0,,,
11/30/2018 06:00:00.000000,,,0.0,,,
11/30/2018 07:00:00.000000,,,2.0,,,
11/30/2018 09:00:00.000000,,,,22.0,15.3,
11/30/2018 10:00:00.000000,,,1.0,,,
11/30/2018 12:00:00.000000,,,2.0,,,
11/30/2018 13:00:00.000000,,,2.0,,,
11/30/2018 14:00:00.000000,,,4.0,,,
11/30/2018 15:00:00.000000,,,4.0,,,
11/30/2018 16:00:00.000000,,,6.0,,,
11/30/2018 17:00:00.000000,,,8.0,,,
11/30/2018 19:00:00.000000,,,14.0,,,
11/30/2018 20:00:00.000000,,,14.0,,,
11/30/2018 22:00:00.000000,,,13.0,,,
11/30/2018 23:00:00.000000,,,11.0,,,
                
