InstrumentName, La Casa,,,,,
06/30/2019 13:00:00.000000,0.1,6.0,22.0,17.0,6.8,0.0
06/30/2019 14:00:00.000000,0.1,8.0,26.0,17.0,6.7,0.0
06/30/2019 15:00:00.000000,0.2,7.0,30.0,17.0,6.8,0.0
06/30/2019 16:00:00.000000,0.1,10.0,35.0,18.0,6.8,0.0
06/30/2019 17:00:00.000000,0.1,6.0,42.0,17.0,6.7,0.0
06/30/2019 18:00:00.000000,0.1,6.0,53.0,17.0,6.7,0.0
06/30/2019 19:00:00.000000,0.1,7.0,51.0,17.0,6.6,0.0
06/30/2019 20:00:00.000000,0.2,7.0,52.0,18.0,6.6,0.0
06/30/2019 21:00:00.000000,0.2,9.0,52.0,20.0,6.7,0.0
06/30/2019 22:00:00.000000,0.2,6.0,51.0,21.0,6.7,0.0
06/30/2019 23:00:00.000000,0.2,5.0,49.0,24.0,6.8,0.0
06/01/2019 01:00:00.000000,,,53.0,,,
06/01/2019 02:00:00.000000,,,50.0,,,
06/01/2019 03:00:00.000000,,,41.0,,,
06/01/2019 04:00:00.000000,,,38.0,,,
06/01/2019 05:00:00.000000,,,34.0,,,
06/01/2019 06:00:00.000000,,,21.0,,,
06/01/2019 08:00:00.000000,,,22.0,17.0,6.9,
06/01/2019 09:00:00.000000,,,26.0,,,
06/01/2019 10:00:00.000000,,,23.0,,,
06/01/2019 11:00:00.000000,,,22.0,,,
06/01/2019 12:00:00.000000,,,23.0,,,
06/01/2019 13:00:00.000000,,,23.0,,,
06/01/2019 14:00:00.000000,,,26.0,,,
06/01/2019 15:00:00.000000,,,36.0,,,
06/01/2019 16:00:00.000000,,,41.0,,,
06/01/2019 17:00:00.000000,,,41.0,,,
06/01/2019 18:00:00.000000,,,53.0,,,
06/01/2019 19:00:00.000000,,,49.0,,,
06/01/2019 20:00:00.000000,,,52.0,,,
06/01/2019 22:00:00.000000,,,55.0,,,
06/02/2019 00:00:00.000000,,,56.0,,,
06/02/2019 02:00:00.000000,,,53.0,,,
06/02/2019 04:00:00.000000,,,47.0,,,
06/02/2019 05:00:00.000000,,,37.0,,,
06/02/2019 06:00:00.000000,,,36.0,,,
06/02/2019 08:00:00.000000,,,36.0,15.0,6.8,
06/02/2019 09:00:00.000000,,,37.0,,,
06/02/2019 10:00:00.000000,,,39.0,,,
06/02/2019 12:00:00.000000,,,39.0,,,
06/02/2019 13:00:00.000000,,,42.0,,,
06/02/2019 19:00:00.000000,,,59.0,,,
06/02/2019 21:00:00.000000,,,57.0,,,
06/02/2019 22:00:00.000000,,,58.0,,,
06/02/2019 23:00:00.000000,,,58.0,,,
06/03/2019 00:00:00.000000,,,57.0,,,
06/03/2019 01:00:00.000000,,,58.0,,,
06/03/2019 02:00:00.000000,,,54.0,,,
06/03/2019 03:00:00.000000,,,46.0,,,
06/03/2019 04:00:00.000000,,,38.0,,,
06/03/2019 05:00:00.000000,,,40.0,,,
06/03/2019 06:00:00.000000,,,39.0,,,
06/03/2019 08:00:00.000000,,,38.0,,5.5,
06/03/2019 09:00:00.000000,,,34.0,,,
06/03/2019 10:00:00.000000,,,28.0,,,
06/03/2019 11:00:00.000000,,,24.0,,,
06/03/2019 12:00:00.000000,,,16.0,,,
06/03/2019 13:00:00.000000,,,20.0,,,
06/03/2019 14:00:00.000000,,,24.0,,,
06/03/2019 15:00:00.000000,,,24.0,,,
06/03/2019 16:00:00.000000,,,30.0,,,
06/03/2019 17:00:00.000000,,,45.0,,,
06/03/2019 18:00:00.000000,,,41.0,,,
06/03/2019 19:00:00.000000,,,44.0,,,
06/03/2019 22:00:00.000000,,,46.0,,,
06/03/2019 23:00:00.000000,,,46.0,,,
06/04/2019 01:00:00.000000,,,45.0,,,
06/04/2019 02:00:00.000000,,,45.0,,,
06/04/2019 03:00:00.000000,,,40.0,,,
06/04/2019 04:00:00.000000,,,34.0,,,
06/04/2019 05:00:00.000000,,,33.0,,,
06/04/2019 06:00:00.000000,,,23.0,,,
06/04/2019 08:00:00.000000,,,16.0,18.0,7.2,
06/04/2019 10:00:00.000000,,,21.0,,,
06/04/2019 11:00:00.000000,,,8.0,,,
06/04/2019 12:00:00.000000,,,4.0,,,
06/04/2019 13:00:00.000000,,,15.0,,,
06/04/2019 14:00:00.000000,,,17.0,,,
06/04/2019 15:00:00.000000,,,31.0,,,
06/04/2019 16:00:00.000000,,,27.0,,,
06/04/2019 17:00:00.000000,,,49.0,,,
06/04/2019 18:00:00.000000,,,53.0,,,
06/04/2019 19:00:00.000000,,,48.0,,,
06/04/2019 20:00:00.000000,,,52.0,,,
06/04/2019 21:00:00.000000,,,57.0,,,
06/04/2019 22:00:00.000000,,,56.0,,,
06/05/2019 00:00:00.000000,,,56.0,,,
06/05/2019 01:00:00.000000,,,54.0,,,
06/05/2019 02:00:00.000000,,,54.0,,,
06/05/2019 03:00:00.000000,,,45.0,,,
06/05/2019 04:00:00.000000,,,42.0,,,
06/05/2019 05:00:00.000000,,,38.0,,,
06/05/2019 06:00:00.000000,,,33.0,,,
06/05/2019 08:00:00.000000,,,28.0,22.0,6.7,
06/05/2019 10:00:00.000000,,,23.0,,,
06/05/2019 11:00:00.000000,,,20.0,,,
06/05/2019 18:00:00.000000,,,66.0,,,
06/05/2019 19:00:00.000000,,,60.0,,,
06/05/2019 20:00:00.000000,,,66.0,,,
06/05/2019 21:00:00.000000,,,67.0,,,
06/05/2019 22:00:00.000000,,,66.0,,,
06/05/2019 23:00:00.000000,,,66.0,,,
06/06/2019 01:00:00.000000,,,63.0,,,
06/06/2019 02:00:00.000000,,,62.0,,,
06/06/2019 03:00:00.000000,,,59.0,,,
06/06/2019 04:00:00.000000,,,59.0,,,
06/06/2019 05:00:00.000000,,,58.0,,,
06/06/2019 06:00:00.000000,,,53.0,,,
06/06/2019 08:00:00.000000,,,45.0,10.0,4.4,
06/06/2019 09:00:00.000000,,,40.0,,,
06/06/2019 11:00:00.000000,,,30.0,,,
06/06/2019 13:00:00.000000,,,25.0,17.0,4.4,
06/06/2019 14:00:00.000000,,,23.0,,,
06/06/2019 15:00:00.000000,,,30.0,,,
06/06/2019 16:00:00.000000,,,34.0,,,
06/06/2019 17:00:00.000000,,,43.0,,,
06/06/2019 18:00:00.000000,,,66.0,,,
06/06/2019 19:00:00.000000,,,67.0,,,
06/06/2019 20:00:00.000000,,,68.0,,,
06/06/2019 21:00:00.000000,,,67.0,,,
06/07/2019 00:00:00.000000,,,62.0,,,
06/07/2019 01:00:00.000000,,,58.0,,,
06/07/2019 02:00:00.000000,,,56.0,,,
06/07/2019 05:00:00.000000,,,48.0,,,
06/07/2019 06:00:00.000000,,,45.0,,,
06/07/2019 08:00:00.000000,,,43.0,17.0,5.3,
06/07/2019 10:00:00.000000,,,42.0,,,
06/07/2019 11:00:00.000000,,,41.0,,,
06/07/2019 12:00:00.000000,,,40.0,,,
06/07/2019 13:00:00.000000,,,38.0,,,
06/07/2019 14:00:00.000000,,,36.0,,,
06/07/2019 15:00:00.000000,,,36.0,,,
06/07/2019 16:00:00.000000,,,36.0,,,
06/07/2019 17:00:00.000000,,,40.0,,,
06/07/2019 18:00:00.000000,,,43.0,,,
06/07/2019 19:00:00.000000,,,47.0,,,
06/07/2019 20:00:00.000000,,,49.0,,,
06/07/2019 21:00:00.000000,,,53.0,,,
06/07/2019 22:00:00.000000,,,51.0,,,
06/08/2019 00:00:00.000000,,,49.0,,,
06/08/2019 01:00:00.000000,,,47.0,,,
06/08/2019 02:00:00.000000,,,34.0,,,
06/08/2019 03:00:00.000000,,,31.0,,,
06/08/2019 04:00:00.000000,,,26.0,,,
06/08/2019 05:00:00.000000,,,22.0,,,
06/08/2019 08:00:00.000000,,,22.0,16.0,7.0,
06/08/2019 09:00:00.000000,,,24.0,,,
06/08/2019 10:00:00.000000,,,31.0,,,
06/08/2019 11:00:00.000000,,,29.0,,,
06/08/2019 12:00:00.000000,,,28.0,,,
06/08/2019 13:00:00.000000,,,27.0,,,
06/08/2019 14:00:00.000000,,,26.0,,,
06/08/2019 15:00:00.000000,,,30.0,,,
06/08/2019 16:00:00.000000,,,36.0,,,
06/08/2019 17:00:00.000000,,,41.0,,,
06/08/2019 18:00:00.000000,,,54.0,,,
06/08/2019 19:00:00.000000,,,54.0,,,
06/08/2019 21:00:00.000000,,,48.0,,,
06/08/2019 22:00:00.000000,,,48.0,,,
06/08/2019 23:00:00.000000,,,45.0,,,
06/09/2019 00:00:00.000000,,,41.0,,,
06/09/2019 03:00:00.000000,,,38.0,,,
06/09/2019 04:00:00.000000,,,37.0,,,
06/09/2019 05:00:00.000000,,,37.0,,,
06/09/2019 08:00:00.000000,,,,13.0,3.4,
06/09/2019 13:00:00.000000,,,33.0,,,
06/09/2019 14:00:00.000000,,,34.0,,,
06/09/2019 17:00:00.000000,,,35.0,,,
06/09/2019 18:00:00.000000,,,35.0,,,
06/09/2019 19:00:00.000000,,,36.0,,,
06/09/2019 20:00:00.000000,,,38.0,,,
06/09/2019 21:00:00.000000,,,41.0,,,
06/09/2019 22:00:00.000000,,,44.0,,,
06/10/2019 02:00:00.000000,,,49.0,,,
06/10/2019 04:00:00.000000,,,39.0,,,
06/10/2019 05:00:00.000000,,,22.0,,,
06/10/2019 06:00:00.000000,,,20.0,,,
06/10/2019 08:00:00.000000,,,19.0,12.0,4.7,
06/10/2019 09:00:00.000000,,,13.0,,,
06/10/2019 10:00:00.000000,,,13.0,,,
06/10/2019 11:00:00.000000,,,4.0,,,
06/10/2019 12:00:00.000000,,,6.0,,,
06/10/2019 14:00:00.000000,,,23.0,,,
06/10/2019 15:00:00.000000,,,31.0,,,
06/10/2019 16:00:00.000000,,,40.0,,,
06/10/2019 17:00:00.000000,,,42.0,,,
06/10/2019 18:00:00.000000,,,45.0,,,
06/10/2019 19:00:00.000000,,,46.0,,,
06/10/2019 20:00:00.000000,,,48.0,,,
06/10/2019 21:00:00.000000,,,48.0,,,
06/10/2019 23:00:00.000000,,,50.0,,,
06/11/2019 00:00:00.000000,,,52.0,,,
06/11/2019 01:00:00.000000,,,53.0,,,
06/11/2019 02:00:00.000000,,,53.0,,,
06/11/2019 03:00:00.000000,,,52.0,,,
06/11/2019 06:00:00.000000,,,48.0,,,
06/11/2019 08:00:00.000000,,,37.0,23.0,5.6,
06/11/2019 09:00:00.000000,,,21.0,,,
06/11/2019 10:00:00.000000,,,25.0,,,
06/11/2019 11:00:00.000000,,,18.0,,,
06/11/2019 12:00:00.000000,,,8.0,,,
06/11/2019 13:00:00.000000,,,16.0,,,
06/11/2019 14:00:00.000000,,,19.0,,,
06/11/2019 15:00:00.000000,,,38.0,,,
06/11/2019 16:00:00.000000,,,30.0,,,
06/11/2019 17:00:00.000000,,,37.0,,,
06/11/2019 18:00:00.000000,,,49.0,,,
06/11/2019 19:00:00.000000,,,49.0,,,
06/11/2019 21:00:00.000000,,,45.0,,,
06/11/2019 22:00:00.000000,,,46.0,,,
06/11/2019 23:00:00.000000,,,45.0,,,
06/12/2019 00:00:00.000000,,,43.0,,,
06/12/2019 01:00:00.000000,,,42.0,,,
06/12/2019 02:00:00.000000,,,37.0,,,
06/12/2019 03:00:00.000000,,,35.0,,,
06/12/2019 06:00:00.000000,,,31.0,,,
06/12/2019 10:00:00.000000,,,31.0,,,
06/12/2019 11:00:00.000000,,,29.0,,,
06/12/2019 15:00:00.000000,,,30.0,,,
06/12/2019 17:00:00.000000,,,37.0,,,
06/12/2019 18:00:00.000000,,,41.0,,,
06/12/2019 19:00:00.000000,,,46.0,,,
06/12/2019 20:00:00.000000,,,53.0,,,
06/12/2019 21:00:00.000000,,,54.0,,,
06/12/2019 22:00:00.000000,,,56.0,,,
06/13/2019 02:00:00.000000,,,49.0,,,
06/13/2019 04:00:00.000000,,,41.0,,,
06/13/2019 05:00:00.000000,,,37.0,,,
06/13/2019 06:00:00.000000,,,36.0,,,
06/13/2019 08:00:00.000000,,,32.0,,4.5,
06/13/2019 09:00:00.000000,,,25.0,,,
06/13/2019 11:00:00.000000,,,18.0,,,
06/13/2019 12:00:00.000000,,,18.0,,,
06/13/2019 13:00:00.000000,,,15.0,,,
06/13/2019 14:00:00.000000,,,21.0,,,
06/13/2019 15:00:00.000000,,,28.0,,,
06/13/2019 16:00:00.000000,,,36.0,,,
06/13/2019 17:00:00.000000,,,36.0,,,
06/13/2019 18:00:00.000000,,,54.0,,,
06/13/2019 19:00:00.000000,,,56.0,,,
06/13/2019 20:00:00.000000,,,57.0,,,
06/13/2019 22:00:00.000000,,,49.0,,,
06/13/2019 23:00:00.000000,,,50.0,,,
06/14/2019 00:00:00.000000,,,49.0,,,
06/14/2019 01:00:00.000000,,,49.0,,,
06/14/2019 02:00:00.000000,,,47.0,,,
06/14/2019 03:00:00.000000,,,47.0,,,
06/14/2019 04:00:00.000000,,,46.0,,,
06/14/2019 06:00:00.000000,,,45.0,,,
06/14/2019 08:00:00.000000,,,37.0,12.0,3.7,
06/14/2019 09:00:00.000000,,,33.0,,,
06/14/2019 10:00:00.000000,,,24.0,,,
06/14/2019 11:00:00.000000,,,19.0,,,
06/14/2019 12:00:00.000000,,,23.0,,,
06/14/2019 16:00:00.000000,,,38.0,,,
06/14/2019 17:00:00.000000,,,37.0,,,
06/14/2019 18:00:00.000000,,,51.0,,,
06/14/2019 19:00:00.000000,,,48.0,,,
06/14/2019 20:00:00.000000,,,55.0,,,
06/14/2019 21:00:00.000000,,,50.0,,,
06/14/2019 23:00:00.000000,,,51.0,21.0,3.9,
06/15/2019 00:00:00.000000,,,48.0,,,
06/15/2019 01:00:00.000000,,,47.0,,,
06/15/2019 02:00:00.000000,,,42.0,,,
06/15/2019 03:00:00.000000,,,38.0,,,
06/15/2019 04:00:00.000000,,,37.0,,,
06/15/2019 06:00:00.000000,,,38.0,,,
06/15/2019 08:00:00.000000,,,37.0,30.0,5.8,
06/15/2019 09:00:00.000000,,,36.0,,,
06/15/2019 11:00:00.000000,,,31.0,,,
06/15/2019 12:00:00.000000,,,28.0,,,
06/15/2019 13:00:00.000000,,,23.0,,,
06/15/2019 15:00:00.000000,,,36.0,,,
06/15/2019 16:00:00.000000,,,45.0,,,
06/15/2019 17:00:00.000000,,,50.0,,,
06/15/2019 18:00:00.000000,,,48.0,,,
06/15/2019 19:00:00.000000,,,52.0,,,
06/15/2019 20:00:00.000000,,,55.0,,,
06/15/2019 21:00:00.000000,,,55.0,,,
06/15/2019 22:00:00.000000,,,55.0,,,
06/15/2019 23:00:00.000000,,,56.0,,,
06/16/2019 00:00:00.000000,,,57.0,,,
06/16/2019 02:00:00.000000,,,54.0,,,
06/16/2019 04:00:00.000000,,,48.0,,,
06/16/2019 05:00:00.000000,,,43.0,,,
06/16/2019 08:00:00.000000,,,34.0,,5.6,
06/16/2019 09:00:00.000000,,,30.0,,,
06/16/2019 11:00:00.000000,,,29.0,,,
06/16/2019 13:00:00.000000,,,28.0,,,
06/16/2019 14:00:00.000000,,,30.0,,,
06/16/2019 15:00:00.000000,,,31.0,,,
06/16/2019 16:00:00.000000,,,38.0,,,
06/16/2019 17:00:00.000000,,,45.0,,,
06/16/2019 18:00:00.000000,,,62.0,,,
06/16/2019 19:00:00.000000,,,70.0,,,
06/16/2019 20:00:00.000000,,,64.0,,,
06/16/2019 21:00:00.000000,,,67.0,,,
06/16/2019 22:00:00.000000,,,64.0,,,
06/16/2019 23:00:00.000000,,,66.0,,,
06/17/2019 01:00:00.000000,,,62.0,,,
06/17/2019 02:00:00.000000,,,57.0,,,
06/17/2019 03:00:00.000000,,,53.0,,,
06/17/2019 04:00:00.000000,,,51.0,,,
06/17/2019 05:00:00.000000,,,48.0,,,
06/17/2019 08:00:00.000000,,,40.0,14.0,6.2,
06/17/2019 09:00:00.000000,,,32.0,,,
06/17/2019 10:00:00.000000,,,25.0,,,
06/17/2019 11:00:00.000000,,,28.0,,,
06/17/2019 12:00:00.000000,,,28.0,,,
06/17/2019 13:00:00.000000,,,26.0,,,
06/17/2019 23:00:00.000000,,,50.0,18.0,7.0,
06/18/2019 00:00:00.000000,,,45.0,,,
06/18/2019 02:00:00.000000,,,41.0,,,
06/18/2019 03:00:00.000000,,,36.0,,,
06/18/2019 04:00:00.000000,,,34.0,,,
06/18/2019 05:00:00.000000,,,35.0,,,
06/18/2019 06:00:00.000000,,,36.0,,,
06/18/2019 08:00:00.000000,,,39.0,11.0,4.1,
06/18/2019 10:00:00.000000,,,38.0,,,
06/19/2019 02:00:00.000000,,,42.0,,,
06/19/2019 05:00:00.000000,,,35.0,,,
06/19/2019 06:00:00.000000,,,32.0,,,
06/19/2019 08:00:00.000000,,,24.0,12.0,4.4,
06/19/2019 09:00:00.000000,,,21.0,,,
06/19/2019 10:00:00.000000,,,16.0,,,
06/19/2019 11:00:00.000000,,,1.0,,,
06/19/2019 19:00:00.000000,,,51.0,,,
06/19/2019 21:00:00.000000,,,54.0,,,
06/19/2019 23:00:00.000000,,,53.0,,,
06/20/2019 00:00:00.000000,,,54.0,,,
06/20/2019 01:00:00.000000,,,50.0,,,
06/20/2019 03:00:00.000000,,,44.0,,,
06/20/2019 04:00:00.000000,,,39.0,,,
06/20/2019 05:00:00.000000,,,36.0,,,
06/20/2019 08:00:00.000000,,,26.0,18.0,4.9,
06/20/2019 09:00:00.000000,,,23.0,,,
06/20/2019 10:00:00.000000,,,14.0,,,
06/20/2019 11:00:00.000000,,,20.0,,,
06/20/2019 12:00:00.000000,,,19.0,,,
06/20/2019 13:00:00.000000,,,23.0,,,
06/20/2019 14:00:00.000000,,,33.0,,,
06/20/2019 15:00:00.000000,,,37.0,,,
06/20/2019 16:00:00.000000,,,46.0,,,
06/20/2019 17:00:00.000000,,,44.0,,,
06/20/2019 18:00:00.000000,,,52.0,,,
06/20/2019 19:00:00.000000,,,49.0,,,
06/20/2019 21:00:00.000000,,,50.0,,,
06/20/2019 22:00:00.000000,,,49.0,,,
06/20/2019 23:00:00.000000,,,49.0,,,
06/21/2019 00:00:00.000000,,,48.0,,,
06/21/2019 01:00:00.000000,,,48.0,,,
06/21/2019 02:00:00.000000,,,46.0,,,
06/21/2019 03:00:00.000000,,,44.0,,,
06/21/2019 04:00:00.000000,,,38.0,,,
06/21/2019 05:00:00.000000,,,29.0,,,
06/21/2019 06:00:00.000000,,,32.0,,,
06/21/2019 08:00:00.000000,,,29.0,24.0,4.6,
06/21/2019 09:00:00.000000,,,30.0,,,
06/21/2019 10:00:00.000000,,,33.0,,,
06/21/2019 11:00:00.000000,,,34.0,,,
06/21/2019 12:00:00.000000,,,34.0,,,
06/21/2019 13:00:00.000000,,,36.0,,,
06/21/2019 14:00:00.000000,,,37.0,,,
06/21/2019 15:00:00.000000,,,39.0,,,
06/21/2019 16:00:00.000000,,,40.0,,,
06/21/2019 18:00:00.000000,,,42.0,,,
06/21/2019 19:00:00.000000,,,42.0,,,
06/21/2019 22:00:00.000000,,,40.0,,,
06/21/2019 23:00:00.000000,,,40.0,,,
06/22/2019 01:00:00.000000,,,34.0,,,
06/22/2019 02:00:00.000000,,,34.0,,,
06/22/2019 03:00:00.000000,,,33.0,,,
06/22/2019 04:00:00.000000,,,33.0,,,
06/22/2019 05:00:00.000000,,,34.0,,,
06/22/2019 06:00:00.000000,,,33.0,,,
06/22/2019 08:00:00.000000,,,36.0,,4.0,
06/22/2019 11:00:00.000000,,,39.0,,,
06/22/2019 12:00:00.000000,,,40.0,,,
06/22/2019 13:00:00.000000,,,41.0,,,
06/22/2019 14:00:00.000000,,,42.0,,,
06/22/2019 15:00:00.000000,,,44.0,,,
06/22/2019 16:00:00.000000,,,46.0,,,
06/22/2019 17:00:00.000000,,,47.0,,,
06/22/2019 18:00:00.000000,,,47.0,,,
06/22/2019 19:00:00.000000,,,49.0,,,
06/22/2019 20:00:00.000000,,,50.0,,,
06/23/2019 00:00:00.000000,,,48.0,,,
06/23/2019 01:00:00.000000,,,45.0,,,
06/23/2019 02:00:00.000000,,,45.0,,,
06/23/2019 04:00:00.000000,,,39.0,,,
06/23/2019 05:00:00.000000,,,34.0,,,
06/23/2019 06:00:00.000000,,,31.0,,,
06/23/2019 08:00:00.000000,,,21.0,,6.0,
06/23/2019 09:00:00.000000,,,12.0,,,
06/23/2019 10:00:00.000000,,,14.0,,,
06/23/2019 11:00:00.000000,,,12.0,,,
06/23/2019 12:00:00.000000,,,11.0,,,
06/23/2019 13:00:00.000000,,,18.0,,,
06/23/2019 14:00:00.000000,,,21.0,,,
06/23/2019 15:00:00.000000,,,35.0,,,
06/23/2019 16:00:00.000000,,,30.0,,,
06/23/2019 17:00:00.000000,,,35.0,,,
06/23/2019 21:00:00.000000,,,39.0,,,
06/23/2019 22:00:00.000000,,,40.0,,,
06/23/2019 23:00:00.000000,,,40.0,,,
06/24/2019 00:00:00.000000,,,42.0,,,
06/24/2019 01:00:00.000000,,,41.0,,,
06/24/2019 04:00:00.000000,,,39.0,,,
06/24/2019 06:00:00.000000,,,32.0,,,
06/24/2019 08:00:00.000000,,,,,4.6,
06/24/2019 09:00:00.000000,,,26.0,,,
06/24/2019 11:00:00.000000,,,15.0,,,
06/24/2019 12:00:00.000000,,,6.0,,,
06/24/2019 13:00:00.000000,,,15.0,,,
06/24/2019 15:00:00.000000,,,22.0,,,
06/24/2019 16:00:00.000000,,,44.0,,,
06/24/2019 17:00:00.000000,,,43.0,,,
06/24/2019 18:00:00.000000,,,44.0,,,
06/24/2019 19:00:00.000000,,,48.0,,,
06/24/2019 20:00:00.000000,,,47.0,,,
06/24/2019 21:00:00.000000,,,51.0,,,
06/24/2019 22:00:00.000000,,,51.0,,,
06/25/2019 00:00:00.000000,,,51.0,,,
06/25/2019 02:00:00.000000,,,46.0,,,
06/25/2019 03:00:00.000000,,,39.0,,,
06/25/2019 04:00:00.000000,,,39.0,,,
06/25/2019 05:00:00.000000,,,36.0,,,
06/25/2019 06:00:00.000000,,,34.0,,,
06/25/2019 08:00:00.000000,,,27.0,17.0,,
06/25/2019 09:00:00.000000,,,24.0,,,
06/25/2019 10:00:00.000000,,,23.0,,,
06/25/2019 12:00:00.000000,,,17.0,14.0,4.3,
06/25/2019 13:00:00.000000,,,19.0,,,
06/25/2019 14:00:00.000000,,,20.0,,,
06/25/2019 15:00:00.000000,,,26.0,,,
06/25/2019 16:00:00.000000,,,32.0,,,
06/25/2019 17:00:00.000000,,,41.0,,,
06/25/2019 18:00:00.000000,,,51.0,,,
06/25/2019 23:00:00.000000,,,50.0,,,
06/26/2019 01:00:00.000000,,,50.0,,,
06/26/2019 02:00:00.000000,,,46.0,,,
06/26/2019 03:00:00.000000,,,40.0,,,
06/26/2019 04:00:00.000000,,,27.0,,,
06/26/2019 05:00:00.000000,,,32.0,,,
06/26/2019 06:00:00.000000,,,32.0,,,
06/26/2019 08:00:00.000000,,,31.0,,5.8,
06/26/2019 09:00:00.000000,,,18.0,,,
06/26/2019 10:00:00.000000,,,19.0,,,
06/26/2019 11:00:00.000000,,,7.0,,,
06/26/2019 12:00:00.000000,,,8.0,,,
06/26/2019 13:00:00.000000,,,9.0,,,
06/26/2019 14:00:00.000000,,,15.0,,,
06/26/2019 20:00:00.000000,,,,23.0,,
06/27/2019 03:00:00.000000,,,42.0,31.0,7.4,
06/27/2019 04:00:00.000000,,,42.0,,8.2,
06/27/2019 05:00:00.000000,,,30.0,,,
06/27/2019 06:00:00.000000,,,29.0,,,
06/27/2019 08:00:00.000000,,,22.0,26.0,9.4,
06/27/2019 09:00:00.000000,,,17.0,,,
06/27/2019 10:00:00.000000,,,13.0,,,
06/27/2019 11:00:00.000000,,,14.0,,,
06/27/2019 12:00:00.000000,,,13.0,,,
06/27/2019 13:00:00.000000,,,14.0,,,
06/27/2019 15:00:00.000000,,,32.0,,,
06/27/2019 16:00:00.000000,,,44.0,,,
06/27/2019 17:00:00.000000,,,49.0,,,
06/27/2019 18:00:00.000000,,,49.0,,,
06/27/2019 19:00:00.000000,,,50.0,,,
06/27/2019 22:00:00.000000,,,50.0,,,
06/28/2019 01:00:00.000000,,,50.0,,,
06/28/2019 02:00:00.000000,,,48.0,,,
06/28/2019 03:00:00.000000,,,44.0,,,
06/28/2019 04:00:00.000000,,,37.0,,,
06/28/2019 05:00:00.000000,,,39.0,,,
06/28/2019 08:00:00.000000,,,37.0,33.0,11.0,
06/28/2019 09:00:00.000000,,,27.0,,,
06/28/2019 10:00:00.000000,,,19.0,,,
06/28/2019 11:00:00.000000,,,19.0,,,
06/28/2019 12:00:00.000000,,,5.0,,,
06/28/2019 13:00:00.000000,,,13.0,,,
06/28/2019 14:00:00.000000,,,20.0,,,
06/28/2019 15:00:00.000000,,,21.0,,,
06/28/2019 16:00:00.000000,,,40.0,,,
06/28/2019 17:00:00.000000,,,36.0,,,
06/28/2019 18:00:00.000000,,,56.0,,,
06/28/2019 19:00:00.000000,,,56.0,,,
06/28/2019 20:00:00.000000,,,55.0,,,
06/28/2019 21:00:00.000000,,,62.0,,,
06/28/2019 22:00:00.000000,,,61.0,,,
06/29/2019 00:00:00.000000,,,56.0,,,
06/29/2019 01:00:00.000000,,,51.0,,,
06/29/2019 02:00:00.000000,,,49.0,,,
06/29/2019 03:00:00.000000,,,45.0,,,
06/29/2019 04:00:00.000000,,,47.0,,,
06/29/2019 05:00:00.000000,,,48.0,,,
06/29/2019 06:00:00.000000,,,49.0,,,
06/29/2019 08:00:00.000000,,,49.0,15.0,4.1,
06/29/2019 09:00:00.000000,,,42.0,,,
06/29/2019 11:00:00.000000,,,39.0,,4.8,
06/29/2019 12:00:00.000000,,,36.0,,,
06/29/2019 14:00:00.000000,,,36.0,,,
06/29/2019 15:00:00.000000,,,37.0,,,
06/29/2019 16:00:00.000000,,,41.0,,,
06/29/2019 18:00:00.000000,,,55.0,,,
06/29/2019 19:00:00.000000,,,52.0,,,
06/29/2019 20:00:00.000000,,,52.0,,,
06/29/2019 21:00:00.000000,,,49.0,,,
06/29/2019 22:00:00.000000,,,49.0,,,
06/29/2019 23:00:00.000000,,,48.0,,,
06/30/2019 00:00:00.000000,,,47.0,,,
06/30/2019 01:00:00.000000,,,49.0,,,
06/30/2019 02:00:00.000000,,,49.0,,,
06/30/2019 11:00:00.000000,,,22.0,,,
06/30/2019 12:00:00.000000,,,23.0,,,
06/30/2019 13:00:00.000000,,,23.0,,,
06/30/2019 14:00:00.000000,,,27.0,,,
06/30/2019 15:00:00.000000,,,34.0,,,
06/30/2019 16:00:00.000000,,,42.0,,,
06/30/2019 17:00:00.000000,,,51.0,,,
06/30/2019 18:00:00.000000,,,46.0,,,
06/30/2019 19:00:00.000000,,,49.0,,,
06/30/2019 20:00:00.000000,,,51.0,,,
06/30/2019 21:00:00.000000,,,51.0,,,
06/30/2019 22:00:00.000000,,,50.0,,,
06/30/2019 23:00:00.000000,,,50.0,,,
06/27/2019 04:00:00.000000,,,37.0,,,
                
