InstrumentName, Melody-Catalpa,,
11/13/2022 02:58:01.000000,0.0,35.0,40.0
11/13/2022 03:00:01.000000,0.0,35.0,40.0
11/13/2022 03:02:01.000000,0.0,35.0,40.0
11/13/2022 03:04:01.000000,0.0,35.0,40.0
11/13/2022 03:06:01.000000,0.0,35.0,40.0
11/13/2022 03:08:01.000000,0.0,35.0,39.0
11/13/2022 03:10:01.000000,0.0,35.0,39.0
11/13/2022 03:12:01.000000,0.0,36.0,39.0
11/13/2022 03:14:01.000000,0.0,36.0,39.0
11/13/2022 03:16:01.000000,0.0,36.0,39.0
11/13/2022 03:18:01.000000,0.0,36.0,39.0
11/13/2022 03:20:01.000000,0.0,36.0,39.0
11/13/2022 03:22:01.000000,0.0,36.0,39.0
11/13/2022 03:24:01.000000,0.0,36.0,39.0
11/13/2022 03:26:01.000000,0.0,36.0,39.0
11/13/2022 03:28:01.000000,0.0,36.0,39.0
11/13/2022 03:30:01.000000,0.0,36.0,39.0
11/13/2022 03:32:01.000000,0.0,36.0,39.0
11/13/2022 03:34:01.000000,0.0,36.0,39.0
11/13/2022 03:36:01.000000,0.0,36.0,39.0
11/13/2022 03:38:01.000000,0.0,36.0,39.0
11/13/2022 03:40:01.000000,0.0,36.0,39.0
11/13/2022 03:42:01.000000,0.0,36.0,39.0
11/13/2022 03:44:01.000000,0.0,36.0,39.0
11/13/2022 03:46:01.000000,0.0,36.0,39.0
11/13/2022 03:48:01.000000,0.0,36.0,39.0
11/13/2022 03:50:01.000000,0.0,36.0,39.0
11/13/2022 03:52:02.000000,0.0,36.0,38.0
11/13/2022 03:54:01.000000,0.0,36.0,38.0
11/13/2022 03:56:01.000000,0.0,36.0,38.0
11/13/2022 03:58:01.000000,0.0,36.0,38.0
11/13/2022 04:06:01.000000,0.0,37.0,38.0
11/13/2022 04:08:01.000000,0.0,36.0,38.0
11/13/2022 04:10:02.000000,0.0,36.0,38.0
11/13/2022 04:12:02.000000,0.0,36.0,38.0
11/13/2022 04:14:02.000000,0.0,36.0,38.0
11/13/2022 04:16:02.000000,0.0,36.0,38.0
11/13/2022 04:18:02.000000,0.0,36.0,38.0
11/13/2022 04:20:02.000000,0.0,36.0,38.0
11/13/2022 04:22:02.000000,0.0,36.0,38.0
11/13/2022 04:24:02.000000,0.0,36.0,38.0
11/13/2022 04:28:02.000000,0.0,37.0,37.0
11/13/2022 04:30:02.000000,0.0,37.0,37.0
11/13/2022 04:32:02.000000,0.0,37.0,37.0
11/13/2022 04:34:02.000000,0.0,37.0,37.0
11/13/2022 04:36:02.000000,0.0,37.0,37.0
11/13/2022 04:40:02.000000,0.0,37.0,37.0
11/13/2022 04:42:02.000000,0.0,37.0,37.0
11/13/2022 04:44:02.000000,0.0,37.0,37.0
11/13/2022 04:48:02.000000,0.0,37.0,37.0
11/13/2022 04:50:02.000000,0.0,37.0,37.0
11/13/2022 04:52:02.000000,0.0,37.0,37.0
11/13/2022 04:54:02.000000,0.0,37.0,37.0
11/13/2022 04:56:02.000000,0.0,37.0,37.0
11/13/2022 04:58:02.000000,0.0,37.0,37.0
11/13/2022 05:00:02.000000,0.0,37.0,37.0
11/13/2022 05:02:02.000000,0.0,37.0,36.0
11/13/2022 05:04:02.000000,0.0,38.0,37.0
11/13/2022 05:06:02.000000,0.0,37.0,36.0
11/13/2022 05:08:02.000000,0.0,37.0,36.0
11/13/2022 05:10:02.000000,0.0,38.0,36.0
11/13/2022 05:12:02.000000,0.0,38.0,36.0
11/13/2022 05:16:02.000000,0.0,38.0,36.0
11/13/2022 05:18:02.000000,0.0,38.0,36.0
11/13/2022 05:20:02.000000,0.0,38.0,36.0
11/13/2022 05:22:02.000000,0.0,38.0,36.0
11/13/2022 05:24:02.000000,0.0,38.0,36.0
11/13/2022 05:26:02.000000,0.0,38.0,36.0
11/13/2022 05:28:02.000000,0.0,38.0,36.0
11/13/2022 05:30:02.000000,0.0,39.0,36.0
11/13/2022 05:32:02.000000,0.0,38.0,36.0
11/13/2022 05:34:03.000000,0.0,38.0,36.0
11/13/2022 05:36:02.000000,0.0,38.0,36.0
11/13/2022 05:38:02.000000,0.0,38.0,36.0
11/13/2022 05:40:02.000000,0.0,38.0,36.0
11/13/2022 05:42:02.000000,0.0,38.0,36.0
11/13/2022 05:44:02.000000,0.0,38.0,36.0
11/13/2022 05:46:02.000000,0.0,38.0,36.0
11/13/2022 05:48:02.000000,0.0,38.0,36.0
11/13/2022 05:50:02.000000,0.0,38.0,36.0
11/13/2022 05:52:02.000000,0.0,38.0,36.0
11/13/2022 05:54:02.000000,0.0,38.0,36.0
11/13/2022 05:56:02.000000,0.0,38.0,36.0
11/13/2022 05:58:02.000000,0.0,38.0,36.0
11/13/2022 06:00:02.000000,0.0,38.0,36.0
11/13/2022 06:02:02.000000,0.0,38.0,36.0
11/13/2022 06:04:02.000000,0.0,38.0,35.0
11/13/2022 06:06:02.000000,0.0,38.0,35.0
11/13/2022 06:08:03.000000,0.0,38.0,35.0
11/13/2022 06:10:03.000000,0.0,38.0,35.0
11/13/2022 06:12:03.000000,0.0,38.0,35.0
11/13/2022 06:14:03.000000,0.0,38.0,35.0
11/13/2022 06:16:03.000000,0.0,39.0,35.0
11/13/2022 06:18:03.000000,0.0,39.0,35.0
11/13/2022 06:20:03.000000,0.0,39.0,35.0
11/13/2022 06:22:03.000000,0.0,39.0,35.0
11/13/2022 06:24:03.000000,0.0,39.0,35.0
11/13/2022 06:26:03.000000,0.0,38.0,35.0
11/13/2022 06:28:03.000000,0.0,39.0,35.0
11/13/2022 06:30:03.000000,0.0,39.0,35.0
11/13/2022 06:32:03.000000,0.0,39.0,35.0
11/13/2022 06:34:03.000000,0.0,39.0,35.0
11/13/2022 06:36:03.000000,0.0,39.0,35.0
11/13/2022 06:38:03.000000,0.0,39.0,35.0
11/13/2022 06:40:03.000000,0.0,39.0,35.0
11/13/2022 06:42:03.000000,0.0,39.0,35.0
11/13/2022 06:44:03.000000,0.0,39.0,35.0
11/13/2022 06:46:03.000000,0.0,39.0,35.0
11/13/2022 06:48:03.000000,0.0,39.0,35.0
11/13/2022 06:50:03.000000,0.0,39.0,35.0
11/13/2022 06:52:03.000000,0.0,39.0,35.0
11/13/2022 06:54:03.000000,0.0,39.0,35.0
11/13/2022 06:56:03.000000,0.0,38.0,35.0
11/13/2022 06:58:03.000000,0.0,39.0,35.0
11/13/2022 07:00:03.000000,0.0,39.0,35.0
11/13/2022 07:02:03.000000,0.0,39.0,35.0
11/13/2022 07:04:03.000000,0.0,39.0,35.0
11/13/2022 07:06:03.000000,0.0,39.0,35.0
11/13/2022 07:08:03.000000,0.0,39.0,35.0
11/13/2022 07:10:03.000000,0.0,39.0,35.0
11/13/2022 07:12:03.000000,0.0,39.0,35.0
11/13/2022 07:14:03.000000,0.0,39.0,34.0
11/13/2022 07:16:03.000000,0.0,39.0,34.0
11/13/2022 07:18:03.000000,0.0,39.0,35.0
11/13/2022 07:20:03.000000,0.0,39.0,35.0
11/13/2022 07:22:03.000000,0.0,38.0,34.0
11/13/2022 07:24:03.000000,0.0,39.0,34.0
11/13/2022 07:26:03.000000,0.0,39.0,34.0
11/13/2022 07:28:03.000000,0.0,39.0,34.0
11/13/2022 07:30:03.000000,0.0,39.0,34.0
11/13/2022 07:32:03.000000,0.0,39.0,34.0
11/13/2022 07:34:03.000000,0.0,39.0,34.0
11/13/2022 07:36:03.000000,0.0,39.0,34.0
11/13/2022 07:38:03.000000,0.0,39.0,34.0
11/13/2022 07:40:03.000000,0.0,39.0,34.0
11/13/2022 07:42:03.000000,0.0,39.0,34.0
11/13/2022 07:44:03.000000,0.0,39.0,34.0
11/13/2022 07:46:03.000000,0.0,39.0,34.0
11/13/2022 07:48:03.000000,0.0,39.0,34.0
11/13/2022 07:50:03.000000,0.0,40.0,34.0
11/13/2022 07:52:03.000000,0.0,39.0,34.0
11/13/2022 07:54:03.000000,0.0,39.0,34.0
11/13/2022 07:56:03.000000,0.0,39.0,34.0
11/13/2022 07:58:03.000000,0.0,39.0,34.0
11/13/2022 08:00:03.000000,0.0,40.0,34.0
11/13/2022 08:02:03.000000,0.0,40.0,34.0
11/13/2022 08:04:03.000000,0.0,40.0,34.0
11/13/2022 08:06:03.000000,0.0,40.0,34.0
11/13/2022 08:08:11.000000,0.0,40.0,34.0
11/13/2022 08:10:04.000000,0.0,40.0,34.0
11/13/2022 08:12:04.000000,0.0,40.0,34.0
11/13/2022 08:14:04.000000,0.0,39.0,34.0
11/13/2022 08:16:04.000000,0.0,39.0,34.0
11/13/2022 08:18:04.000000,0.0,39.0,34.0
11/13/2022 08:20:04.000000,0.0,39.0,34.0
11/13/2022 08:22:04.000000,0.0,39.0,34.0
11/13/2022 08:24:04.000000,0.0,40.0,34.0
11/13/2022 08:26:04.000000,0.0,39.0,33.0
11/13/2022 08:28:04.000000,0.0,40.0,33.0
11/13/2022 08:30:04.000000,0.0,40.0,34.0
11/13/2022 08:32:04.000000,0.0,40.0,33.0
11/13/2022 08:34:04.000000,0.0,40.0,33.0
11/13/2022 08:36:04.000000,0.0,40.0,34.0
11/13/2022 08:38:04.000000,0.0,39.0,34.0
11/13/2022 08:40:04.000000,0.0,39.0,33.0
11/13/2022 08:42:04.000000,0.0,40.0,33.0
11/13/2022 08:44:04.000000,0.0,40.0,33.0
11/13/2022 08:46:04.000000,0.0,41.0,33.0
11/13/2022 08:48:04.000000,0.0,41.0,33.0
11/13/2022 08:52:04.000000,0.0,40.0,33.0
11/13/2022 08:54:04.000000,0.0,40.0,33.0
11/13/2022 08:56:04.000000,0.0,40.0,33.0
11/13/2022 08:58:04.000000,0.0,40.0,33.0
11/13/2022 09:02:04.000000,0.0,40.0,33.0
11/13/2022 09:04:04.000000,0.0,41.0,33.0
11/13/2022 09:06:04.000000,0.0,41.0,33.0
11/13/2022 09:08:04.000000,0.0,41.0,33.0
11/13/2022 09:10:04.000000,0.0,40.0,33.0
11/13/2022 09:12:04.000000,0.0,40.0,33.0
11/13/2022 09:14:04.000000,0.0,40.0,33.0
11/13/2022 09:16:04.000000,0.0,40.0,33.0
11/13/2022 09:18:04.000000,0.0,40.0,33.0
11/13/2022 09:20:04.000000,0.0,40.0,33.0
11/13/2022 09:22:04.000000,0.0,40.0,33.0
11/13/2022 09:24:04.000000,0.0,40.0,33.0
11/13/2022 09:26:04.000000,0.0,40.0,33.0
11/13/2022 09:28:05.000000,0.0,40.0,33.0
11/13/2022 09:30:04.000000,0.0,40.0,33.0
11/13/2022 09:32:04.000000,0.0,40.0,33.0
11/13/2022 09:34:04.000000,0.0,40.0,33.0
11/13/2022 09:36:04.000000,0.0,40.0,33.0
11/13/2022 09:38:05.000000,0.0,40.0,33.0
11/13/2022 09:40:04.000000,0.0,40.0,33.0
11/13/2022 09:42:04.000000,0.0,40.0,33.0
11/13/2022 09:44:04.000000,0.0,40.0,33.0
11/13/2022 09:46:04.000000,0.0,40.0,33.0
11/13/2022 09:48:04.000000,0.0,40.0,33.0
11/13/2022 09:50:04.000000,0.0,40.0,33.0
11/13/2022 09:52:04.000000,0.0,40.0,33.0
11/13/2022 09:54:04.000000,0.0,40.0,33.0
11/13/2022 09:56:04.000000,0.0,40.0,33.0
11/13/2022 09:58:04.000000,0.0,40.0,32.0
11/13/2022 10:00:04.000000,0.0,40.0,33.0
11/13/2022 10:02:04.000000,0.0,40.0,33.0
11/13/2022 10:04:04.000000,0.0,40.0,33.0
11/13/2022 10:06:04.000000,0.0,40.0,33.0
11/13/2022 10:08:04.000000,0.0,40.0,32.0
11/13/2022 10:10:05.000000,0.0,40.0,32.0
11/13/2022 10:12:05.000000,0.0,40.0,32.0
11/13/2022 10:14:05.000000,0.0,40.0,32.0
11/13/2022 10:16:05.000000,0.0,41.0,32.0
11/13/2022 10:18:05.000000,0.0,41.0,32.0
11/13/2022 10:20:05.000000,0.0,41.0,32.0
11/13/2022 10:22:05.000000,0.0,41.0,32.0
11/13/2022 10:24:05.000000,0.0,41.0,32.0
11/13/2022 10:26:05.000000,0.0,41.0,32.0
11/13/2022 10:28:05.000000,0.0,41.0,32.0
11/13/2022 10:30:05.000000,0.0,40.0,32.0
11/13/2022 10:32:05.000000,0.0,41.0,32.0
11/13/2022 10:34:05.000000,0.0,40.0,32.0
11/13/2022 10:36:05.000000,0.0,40.0,32.0
11/13/2022 10:38:05.000000,0.0,40.0,32.0
11/13/2022 10:42:05.000000,0.0,40.0,32.0
11/13/2022 10:44:05.000000,0.0,40.0,32.0
11/13/2022 10:46:05.000000,0.0,40.0,32.0
11/13/2022 10:48:05.000000,0.0,41.0,32.0
11/13/2022 10:50:05.000000,0.0,40.0,32.0
11/13/2022 10:52:05.000000,0.0,40.0,32.0
11/13/2022 10:54:05.000000,0.0,40.0,32.0
11/13/2022 10:56:05.000000,0.0,40.0,32.0
11/13/2022 10:58:05.000000,0.0,40.0,32.0
11/13/2022 11:00:05.000000,0.0,40.0,32.0
11/13/2022 11:02:05.000000,0.0,40.0,32.0
11/13/2022 11:04:05.000000,0.0,40.0,32.0
11/13/2022 11:06:05.000000,0.0,40.0,32.0
11/13/2022 11:08:05.000000,0.0,40.0,32.0
11/13/2022 11:10:05.000000,0.0,40.0,32.0
11/13/2022 11:12:05.000000,0.0,40.0,32.0
11/13/2022 11:14:05.000000,0.0,40.0,32.0
11/13/2022 11:16:05.000000,0.0,40.0,32.0
11/13/2022 11:18:05.000000,0.0,40.0,32.0
11/13/2022 11:20:05.000000,0.0,40.0,32.0
11/13/2022 11:22:05.000000,0.0,40.0,32.0
11/13/2022 11:24:05.000000,0.0,40.0,32.0
11/13/2022 11:26:05.000000,0.0,40.0,32.0
11/13/2022 11:28:05.000000,0.0,40.0,32.0
11/13/2022 11:30:05.000000,0.0,40.0,32.0
11/13/2022 11:32:05.000000,0.0,40.0,32.0
11/13/2022 11:34:05.000000,0.0,40.0,32.0
11/13/2022 11:36:05.000000,0.0,40.0,32.0
11/13/2022 11:38:06.000000,0.0,39.0,32.0
11/13/2022 11:40:05.000000,0.0,39.0,32.0
11/13/2022 11:42:05.000000,0.0,39.0,32.0
11/13/2022 11:44:05.000000,0.0,39.0,32.0
11/13/2022 11:46:05.000000,0.0,40.0,31.0
11/13/2022 11:48:05.000000,0.0,40.0,32.0
11/13/2022 11:50:05.000000,0.0,40.0,32.0
11/13/2022 11:52:05.000000,0.0,40.0,32.0
11/13/2022 11:54:05.000000,0.0,40.0,32.0
11/13/2022 11:56:05.000000,0.0,39.0,32.0
11/13/2022 11:58:05.000000,0.0,39.0,32.0
11/13/2022 12:02:05.000000,0.0,39.0,32.0
11/13/2022 12:04:05.000000,0.0,39.0,31.0
11/13/2022 12:06:05.000000,0.0,39.0,31.0
11/13/2022 12:08:05.000000,0.0,40.0,31.0
11/13/2022 12:10:06.000000,0.0,40.0,31.0
11/13/2022 12:14:06.000000,0.0,40.0,31.0
11/13/2022 12:16:06.000000,0.0,40.0,31.0
11/13/2022 12:18:06.000000,0.0,40.0,31.0
11/13/2022 12:20:06.000000,0.0,40.0,31.0
11/13/2022 12:22:06.000000,0.0,40.0,31.0
11/13/2022 12:24:06.000000,0.0,39.0,31.0
11/13/2022 12:26:06.000000,0.0,40.0,31.0
11/13/2022 12:28:06.000000,0.0,40.0,31.0
11/13/2022 12:30:06.000000,0.0,40.0,31.0
11/13/2022 12:32:06.000000,0.0,40.0,31.0
11/13/2022 12:34:06.000000,0.0,40.0,31.0
11/13/2022 12:36:06.000000,0.0,40.0,31.0
11/13/2022 12:38:06.000000,0.0,40.0,31.0
11/13/2022 12:40:06.000000,0.0,40.0,31.0
11/13/2022 12:42:06.000000,0.0,41.0,31.0
11/13/2022 12:44:06.000000,0.0,41.0,31.0
11/13/2022 12:46:06.000000,0.0,41.0,31.0
11/13/2022 12:48:06.000000,0.0,41.0,31.0
11/13/2022 12:50:06.000000,0.0,41.0,31.0
11/13/2022 12:52:06.000000,0.0,41.0,31.0
11/13/2022 12:54:06.000000,0.0,41.0,31.0
11/13/2022 12:56:06.000000,0.0,41.0,31.0
11/13/2022 12:58:06.000000,0.0,41.0,31.0
11/13/2022 13:00:06.000000,0.0,41.0,31.0
11/13/2022 13:02:06.000000,0.0,41.0,31.0
11/13/2022 13:04:06.000000,0.0,40.0,31.0
11/13/2022 13:06:06.000000,0.0,40.0,31.0
11/13/2022 13:08:06.000000,0.0,40.0,31.0
11/13/2022 13:10:06.000000,0.0,40.0,31.0
11/13/2022 13:12:07.000000,0.0,40.0,31.0
11/13/2022 13:14:07.000000,0.0,43.0,31.0
11/13/2022 13:16:07.000000,0.0,41.0,31.0
11/13/2022 13:18:07.000000,0.0,41.0,30.0
11/13/2022 13:20:07.000000,0.0,41.0,31.0
11/13/2022 13:22:07.000000,0.0,41.0,31.0
11/13/2022 13:24:07.000000,0.0,42.0,31.0
11/13/2022 13:26:07.000000,0.0,41.0,31.0
11/13/2022 13:28:07.000000,0.0,41.0,31.0
11/13/2022 13:30:07.000000,0.0,41.0,31.0
11/13/2022 13:32:07.000000,0.0,41.0,31.0
11/13/2022 13:34:06.000000,0.0,41.0,31.0
11/13/2022 13:36:07.000000,0.0,41.0,31.0
11/13/2022 13:38:07.000000,0.0,41.0,30.0
11/13/2022 13:40:07.000000,0.0,41.0,30.0
11/13/2022 13:42:07.000000,0.0,42.0,30.0
11/13/2022 13:44:07.000000,0.0,42.0,30.0
11/13/2022 13:46:06.000000,0.0,42.0,31.0
11/13/2022 13:48:07.000000,0.0,42.0,31.0
11/13/2022 13:50:07.000000,0.0,42.0,31.0
11/13/2022 13:52:07.000000,0.0,42.0,31.0
11/13/2022 13:54:07.000000,0.0,45.0,31.0
11/13/2022 13:56:07.000000,0.0,44.0,31.0
11/13/2022 13:58:07.000000,0.0,43.0,31.0
11/13/2022 14:00:07.000000,0.0,42.0,31.0
11/13/2022 14:02:06.000000,0.0,42.0,31.0
11/13/2022 14:06:07.000000,0.0,42.0,31.0
11/13/2022 14:08:07.000000,0.0,42.0,31.0
11/13/2022 14:10:07.000000,0.0,42.0,31.0
11/13/2022 14:12:07.000000,0.0,42.0,31.0
11/13/2022 14:16:07.000000,0.0,42.0,32.0
11/13/2022 14:18:07.000000,0.0,42.0,31.0
11/13/2022 14:20:07.000000,0.0,42.0,32.0
11/13/2022 14:22:07.000000,0.0,43.0,32.0
11/13/2022 14:24:07.000000,0.0,44.0,33.0
11/13/2022 14:26:07.000000,0.0,42.0,33.0
11/13/2022 14:28:07.000000,0.0,43.0,33.0
11/13/2022 14:32:07.000000,0.0,42.0,33.0
11/13/2022 14:34:07.000000,0.0,43.0,33.0
11/13/2022 14:36:07.000000,0.0,44.0,34.0
11/13/2022 14:38:07.000000,0.0,43.0,34.0
11/13/2022 14:40:07.000000,0.0,44.0,34.0
11/13/2022 14:42:07.000000,0.0,43.0,35.0
11/13/2022 14:44:07.000000,0.0,43.0,35.0
11/13/2022 14:46:07.000000,0.0,46.0,35.0
11/13/2022 14:48:07.000000,0.0,44.0,35.0
11/13/2022 14:50:07.000000,0.0,43.0,36.0
11/13/2022 14:52:07.000000,0.0,45.0,37.0
11/13/2022 14:54:07.000000,0.0,47.0,37.0
11/13/2022 14:56:07.000000,0.0,45.0,37.0
11/13/2022 15:00:07.000000,0.0,45.0,38.0
11/13/2022 15:02:07.000000,0.0,45.0,39.0
11/13/2022 15:04:07.000000,0.0,45.0,39.0
11/13/2022 15:06:07.000000,0.0,45.0,39.0
11/13/2022 15:08:07.000000,0.0,44.0,40.0
11/13/2022 15:10:07.000000,0.0,46.0,40.0
11/13/2022 15:12:07.000000,0.0,44.0,41.0
11/13/2022 15:14:08.000000,0.0,46.0,41.0
11/13/2022 15:16:08.000000,0.0,45.0,42.0
11/13/2022 15:18:08.000000,0.0,42.0,42.0
11/13/2022 15:20:07.000000,0.0,42.0,43.0
11/13/2022 15:22:07.000000,0.0,41.0,44.0
11/13/2022 15:24:08.000000,0.0,37.0,44.0
11/13/2022 15:26:08.000000,0.0,36.0,45.0
11/13/2022 15:28:08.000000,0.0,34.0,46.0
11/13/2022 15:30:07.000000,0.0,32.0,46.0
11/13/2022 15:32:08.000000,0.0,31.0,47.0
11/13/2022 15:34:07.000000,0.0,29.0,47.0
11/13/2022 15:36:08.000000,0.0,30.0,48.0
11/13/2022 15:38:08.000000,0.0,29.0,48.0
11/13/2022 15:40:07.000000,0.0,27.0,49.0
11/13/2022 15:42:08.000000,0.0,26.0,49.0
11/13/2022 15:44:08.000000,0.0,28.0,49.0
11/13/2022 15:46:08.000000,0.0,28.0,49.0
11/13/2022 15:48:07.000000,0.0,29.0,49.0
11/13/2022 15:50:08.000000,0.0,29.0,49.0
11/13/2022 15:52:08.000000,0.0,30.0,49.0
11/13/2022 15:54:07.000000,0.0,30.0,49.0
11/13/2022 15:56:08.000000,0.0,30.0,49.0
11/13/2022 15:58:08.000000,0.0,31.0,49.0
11/13/2022 16:00:08.000000,0.0,31.0,48.0
11/13/2022 16:02:07.000000,0.0,30.0,48.0
11/13/2022 16:04:07.000000,0.0,30.0,48.0
11/13/2022 16:06:08.000000,0.0,29.0,48.0
11/13/2022 16:08:07.000000,0.0,30.0,48.0
11/13/2022 16:10:08.000000,0.0,30.0,48.0
11/13/2022 16:12:08.000000,0.0,30.0,48.0
11/13/2022 16:14:08.000000,0.0,30.0,48.0
11/13/2022 16:16:08.000000,0.0,30.0,48.0
11/13/2022 16:18:08.000000,0.0,30.0,48.0
11/13/2022 16:20:08.000000,0.0,30.0,48.0
11/13/2022 16:22:08.000000,0.0,30.0,48.0
11/13/2022 16:24:08.000000,0.0,30.0,48.0
11/13/2022 16:26:08.000000,0.0,30.0,48.0
11/13/2022 16:28:08.000000,0.0,30.0,48.0
11/13/2022 16:30:08.000000,0.0,31.0,48.0
11/13/2022 16:32:08.000000,0.0,31.0,48.0
11/13/2022 16:34:08.000000,0.0,31.0,48.0
11/13/2022 16:36:08.000000,0.0,31.0,48.0
11/13/2022 16:38:08.000000,0.0,30.0,48.0
11/13/2022 16:40:08.000000,0.0,30.0,48.0
11/13/2022 16:42:08.000000,0.0,30.0,47.0
11/13/2022 16:44:08.000000,0.0,30.0,48.0
11/13/2022 16:46:08.000000,0.0,30.0,48.0
11/13/2022 16:48:08.000000,0.0,30.0,48.0
11/13/2022 16:50:08.000000,0.0,30.0,48.0
11/13/2022 16:52:08.000000,0.0,30.0,48.0
11/13/2022 16:54:08.000000,0.0,29.0,48.0
11/13/2022 16:56:08.000000,0.0,29.0,48.0
11/13/2022 16:58:08.000000,0.0,30.0,48.0
11/13/2022 17:00:08.000000,0.0,29.0,48.0
11/13/2022 17:02:08.000000,0.0,29.0,49.0
11/13/2022 17:04:08.000000,0.0,29.0,49.0
11/13/2022 17:06:08.000000,0.0,28.0,49.0
11/13/2022 17:08:08.000000,0.0,28.0,49.0
11/13/2022 17:12:09.000000,0.0,28.0,49.0
11/13/2022 17:14:09.000000,0.0,29.0,50.0
11/13/2022 17:16:09.000000,0.0,28.0,50.0
11/13/2022 17:18:09.000000,0.0,28.0,50.0
11/13/2022 17:20:09.000000,0.0,28.0,50.0
11/13/2022 17:22:09.000000,0.0,28.0,50.0
11/13/2022 17:24:09.000000,0.0,28.0,50.0
11/13/2022 17:26:08.000000,0.0,29.0,50.0
11/13/2022 17:28:09.000000,0.0,28.0,50.0
11/13/2022 17:30:09.000000,0.0,28.0,50.0
11/13/2022 17:32:09.000000,0.0,27.0,50.0
11/13/2022 17:34:09.000000,0.0,27.0,50.0
11/13/2022 17:36:09.000000,0.0,27.0,50.0
11/13/2022 17:38:09.000000,0.0,27.0,50.0
11/13/2022 17:40:08.000000,0.0,27.0,51.0
11/13/2022 17:42:09.000000,0.0,27.0,51.0
11/13/2022 17:44:09.000000,0.0,27.0,51.0
11/13/2022 17:46:09.000000,0.0,27.0,51.0
11/13/2022 17:48:09.000000,0.0,27.0,51.0
11/13/2022 17:50:08.000000,0.0,27.0,51.0
11/13/2022 17:52:09.000000,0.0,27.0,51.0
11/13/2022 17:54:09.000000,0.0,27.0,51.0
11/13/2022 17:56:09.000000,0.0,27.0,50.0
11/13/2022 17:58:09.000000,0.0,27.0,50.0
11/13/2022 18:00:08.000000,0.0,27.0,50.0
11/13/2022 18:02:09.000000,0.0,26.0,50.0
11/13/2022 18:04:09.000000,0.0,26.0,51.0
11/13/2022 18:06:09.000000,0.0,26.0,51.0
11/13/2022 18:08:09.000000,0.0,26.0,51.0
11/13/2022 18:10:09.000000,0.0,26.0,51.0
11/13/2022 18:14:09.000000,0.0,26.0,51.0
11/13/2022 18:18:09.000000,0.0,26.0,52.0
11/13/2022 18:20:09.000000,0.0,26.0,52.0
11/13/2022 18:22:09.000000,0.0,26.0,52.0
11/13/2022 18:24:09.000000,0.0,25.0,53.0
11/13/2022 18:26:09.000000,0.0,25.0,53.0
11/13/2022 18:28:09.000000,0.0,24.0,54.0
11/13/2022 18:30:09.000000,0.0,24.0,54.0
11/13/2022 18:32:09.000000,0.0,24.0,54.0
11/13/2022 18:34:09.000000,0.0,24.0,54.0
11/13/2022 18:36:09.000000,0.0,23.0,55.0
11/13/2022 18:38:09.000000,0.0,23.0,55.0
11/13/2022 18:40:09.000000,0.0,23.0,56.0
11/13/2022 18:42:09.000000,0.0,23.0,56.0
11/13/2022 18:44:09.000000,0.0,22.0,56.0
11/13/2022 18:46:09.000000,0.0,22.0,56.0
11/13/2022 18:48:09.000000,0.0,22.0,57.0
11/13/2022 18:50:09.000000,0.0,22.0,57.0
11/13/2022 18:52:09.000000,0.0,21.0,57.0
11/13/2022 18:54:09.000000,0.0,20.0,57.0
11/13/2022 18:56:09.000000,0.0,20.0,57.0
11/13/2022 18:58:09.000000,0.0,21.0,57.0
11/13/2022 19:00:09.000000,0.0,21.0,57.0
11/13/2022 19:02:09.000000,0.0,21.0,57.0
11/13/2022 19:04:09.000000,0.0,21.0,57.0
11/13/2022 19:06:09.000000,0.0,21.0,57.0
11/13/2022 19:08:09.000000,0.0,21.0,57.0
11/13/2022 19:10:09.000000,0.0,21.0,57.0
11/13/2022 19:12:10.000000,0.0,21.0,58.0
11/13/2022 19:14:10.000000,0.0,19.0,58.0
11/13/2022 19:16:10.000000,0.0,19.0,58.0
11/13/2022 19:18:10.000000,0.0,18.0,58.0
11/13/2022 19:20:10.000000,0.0,18.0,58.0
11/13/2022 19:22:10.000000,0.0,18.0,58.0
11/13/2022 19:26:10.000000,0.0,18.0,58.0
11/13/2022 19:30:10.000000,0.0,18.0,58.0
11/13/2022 19:32:10.000000,0.0,19.0,58.0
11/13/2022 19:34:10.000000,0.0,19.0,57.0
11/13/2022 19:36:10.000000,0.0,19.0,57.0
11/13/2022 19:38:09.000000,0.0,18.0,57.0
11/13/2022 19:40:10.000000,0.0,18.0,57.0
11/13/2022 19:42:10.000000,0.0,18.0,57.0
11/13/2022 19:44:10.000000,0.0,18.0,57.0
11/13/2022 19:46:10.000000,0.0,18.0,57.0
11/13/2022 19:48:10.000000,0.0,18.0,57.0
11/13/2022 19:50:10.000000,0.0,18.0,57.0
11/13/2022 19:52:10.000000,0.0,18.0,57.0
11/13/2022 19:54:10.000000,0.0,18.0,57.0
11/13/2022 19:56:10.000000,0.0,18.0,57.0
11/13/2022 20:00:10.000000,0.0,18.0,57.0
11/13/2022 20:02:10.000000,0.0,18.0,57.0
11/13/2022 20:04:10.000000,0.0,18.0,57.0
11/13/2022 20:06:10.000000,0.0,18.0,57.0
11/13/2022 20:08:10.000000,0.0,18.0,57.0
11/13/2022 20:10:10.000000,0.0,18.0,57.0
11/13/2022 20:12:10.000000,0.0,18.0,58.0
11/13/2022 20:14:10.000000,0.0,18.0,58.0
11/13/2022 20:16:10.000000,0.0,18.0,58.0
11/13/2022 20:18:10.000000,0.0,18.0,58.0
